,count_list,correct_list
6130,4,4
6131,4,3
6132,5,3
6133,7,6
6134,8,8
6135,5,3
6136,2,1
6137,2,1
6138,8,8
6139,10,8
6140,15,14
6141,7,6
6142,11,10
6143,7,7
6144,28,27
6145,4,4
6146,6,5
6147,9,7
6148,7,4
6149,7,7
6150,16,14
6151,14,13
6152,6,4
6153,3,3
6154,9,9
6155,2,2
6156,5,5
6157,6,4
6158,6,6
6159,0,0
6160,8,8
6161,6,5
6162,12,11
6163,4,3
6164,5,5
6165,7,7
6166,7,7
6167,6,6
6168,5,4
6169,14,14
6170,5,5
6171,5,5
6172,17,17
6173,8,8
6174,4,4
6175,7,5
6176,9,9
6177,12,11
6178,6,5
6179,2,2
6180,2,2
6181,6,2
6182,4,3
6183,4,4
6184,4,2
6185,4,4
6186,2,1
6187,3,3
6188,2,2
6189,8,8
6190,9,8
6191,6,5
6192,5,5
6193,8,6
6194,2,2
6195,5,5
6196,10,10
6197,8,8
6198,8,7
6199,10,3
6200,4,4
6201,5,5
6202,6,6
6203,6,3
6204,3,3
6205,4,4
6206,6,6
6207,4,4
6208,7,7
6209,1,1
6210,14,13
6211,1,1
6212,5,5
6213,5,4
6214,2,2
6215,2,2
6216,0,0
6217,10,10
6218,1,1
6219,1,1
6220,3,3
6221,10,9
6222,3,2
6223,6,5
6224,4,4
6225,4,4
6226,5,4
6227,8,7
6228,6,6
6229,9,9
6230,6,6
6231,4,4
6232,3,3
6233,7,7
6234,4,4
6235,4,4
6236,9,8
6237,2,2
6238,5,4
6239,4,4
6240,5,5
6241,0,0
6242,4,3
6243,7,7
6244,6,6
6245,3,1
6246,1,1
6247,10,8
6248,6,6
6249,12,11
6250,12,12
6251,4,4
6252,4,4
6253,10,9
6254,6,6
6255,8,8
6256,2,1
6257,10,8
6258,4,4
6259,7,7
6260,19,18
6261,17,17
6262,5,5
6263,4,4
6264,4,4
6265,4,3
6266,4,2
6267,10,7
6268,2,2
6269,2,1
6270,6,6
6271,12,12
6272,7,7
6273,7,7
6274,1,1
6275,4,3
6276,9,9
6277,9,9
6278,2,2
6279,6,5
6280,6,4
6281,5,4
6282,1,1
6283,4,4
6284,6,5
6285,8,7
6286,7,5
6287,6,5
6288,5,5
6289,4,4
6290,11,10
6291,3,3
6292,4,4
6293,3,3
6294,5,3
6295,6,6
6296,4,3
6297,8,7
6298,7,7
6299,5,5
6300,2,2
6301,8,4
6302,2,2
6303,4,4
6304,4,3
6305,6,6
6306,9,9
6307,7,7
6308,7,5
6309,2,2
6310,3,3
6311,4,4
6312,6,6
6313,7,5
6314,6,5
6315,6,4
6316,5,5
6317,7,7
6318,2,2
6319,7,6
6320,4,4
6321,6,5
6322,5,5
6323,6,6
6324,15,13
6325,4,4
6326,4,2
6327,2,2
6328,7,6
6329,6,5
6330,2,2
6331,9,9
6332,18,17
6333,3,3
6334,8,8
6335,10,10
6336,5,4
6337,4,4
6338,6,4
6339,4,4
6340,5,4
6341,5,5
6342,2,2
6343,5,4
6344,7,7
6345,4,4
6346,9,9
6347,9,9
6348,4,4
6349,6,6
6350,4,3
6351,8,6
6352,6,6
6353,4,4
6354,4,3
6355,9,9
6356,3,3
6357,8,8
6358,6,6
6359,11,10
6360,10,10
6361,5,5
6362,10,10
6363,8,8
6364,2,2
6365,10,9
6366,3,2
6367,6,6
6368,7,5
6369,2,2
6370,0,0
6371,2,2
6372,2,2
6373,4,4
6374,6,4
6375,3,3
6376,6,6
6377,7,6
6378,4,4
6379,5,5
6380,6,4
6381,2,2
6382,3,2
6383,10,10
6384,4,4
6385,8,4
6386,4,4
6387,6,6
6388,20,20
6389,1,1
6390,11,11
6391,7,6
6392,2,1
6393,4,4
6394,1,1
6395,4,4
6396,14,14
6397,10,8
6398,2,2
6399,6,6
6400,4,3
6401,3,3
6402,5,5
6403,3,3
6404,9,6
6405,7,6
6406,18,17
6407,3,2
6408,2,1
6409,9,9
6410,4,4
6411,1,1
6412,13,13
6413,8,8
6414,4,4
6415,6,4
6416,8,4
6417,10,10
6418,5,5
6419,10,10
6420,5,5
6421,4,4
6422,4,4
6423,8,8
6424,4,4
6425,5,5
6426,24,24
6427,5,5
6428,10,10
6429,5,4
6430,4,4
6431,4,1
6432,12,12
6433,6,6
6434,4,4
6435,13,12
6436,14,14
6437,4,4
6438,2,2
6439,7,7
6440,2,2
6441,7,7
6442,5,5
6443,1,0
6444,7,5
6445,6,6
6446,2,2
6447,2,2
6448,4,4
6449,6,6
6450,6,5
6451,5,5
6452,8,8
6453,8,7
6454,6,6
6455,7,7
6456,7,7
6457,13,13
6458,5,5
6459,10,9
6460,18,18
6461,5,5
6462,6,6
6463,6,6
6464,7,5
6465,5,4
6466,4,4
6467,2,2
6468,9,7
6469,1,1
6470,3,3
6471,0,0
6472,4,4
6473,4,4
6474,9,9
6475,1,1
6476,3,2
6477,7,6
6478,8,8
6479,8,8
6480,4,4
6481,6,6
6482,3,3
6483,7,7
6484,36,35
6485,6,3
6486,7,7
6487,1,1
6488,6,5
6489,0,0
6490,4,4
6491,5,5
6492,4,4
6493,4,4
6494,9,6
6495,2,2
6496,6,6
6497,5,3
6498,1,1
6499,4,4
6500,10,10
6501,7,5
6502,5,4
6503,7,5
6504,2,2
6505,3,3
6506,5,5
6507,3,3
6508,5,5
6509,8,7
6510,4,4
6511,7,7
6512,6,6
6513,14,14
6514,5,4
6515,3,3
6516,3,3
6517,7,7
6518,5,5
6519,4,4
6520,9,9
6521,6,6
6522,6,6
6523,6,6
6524,2,2
6525,5,5
6526,7,7
6527,4,4
6528,6,6
6529,10,9
6530,5,5
6531,3,2
6532,4,4
6533,4,4
6534,3,3
6535,5,5
6536,5,5
6537,12,10
6538,13,13
6539,5,5
6540,5,4
6541,2,2
6542,6,6
6543,3,3
6544,5,5
6545,9,9
6546,4,4
6547,4,4
6548,4,4
6549,6,6
6550,4,4
6551,3,3
6552,7,7
6553,4,4
6554,6,5
6555,2,2
6556,3,3
6557,2,2
6558,8,8
6559,5,5
6560,1,1
6561,8,8
6562,6,6
6563,5,5
6564,11,8
6565,6,4
6566,4,4
6567,4,4
6568,4,3
6569,16,15
6570,4,4
6571,4,4
6572,7,7
6573,9,8
6574,12,5
6575,4,3
6576,1,1
6577,4,4
6578,4,4
6579,0,0
6580,7,7
6581,10,9
6582,5,5
6583,5,5
6584,0,0
6585,8,8
6586,2,2
6587,5,5
6588,3,3
6589,3,2
6590,5,3
6591,5,5
6592,0,0
6593,6,6
6594,1,1
6595,8,8
6596,12,12
6597,6,2
6598,6,6
6599,5,5
6600,3,3
6601,2,2
6602,10,9
6603,2,2
6604,9,6
6605,0,0
6606,5,4
6607,11,10
6608,4,4
6609,4,2
6610,4,3
6611,2,2
6612,2,2
6613,3,3
6614,3,3
6615,3,3
6616,8,7
6617,4,4
6618,4,4
6619,9,6
6620,3,3
6621,5,4
6622,5,4
6623,6,6
6624,5,3
6625,2,2
6626,9,2
6627,4,4
6628,8,8
6629,9,8
6630,8,4
6631,1,1
6632,14,14
6633,5,4
6634,4,4
6635,6,6
6636,3,3
6637,12,12
6638,4,4
6639,5,5
6640,7,7
6641,10,9
6642,7,6
6643,10,7
6644,4,4
6645,3,2
6646,5,5
6647,3,3
6648,6,6
6649,3,2
6650,11,11
6651,2,2
6652,5,5
6653,8,8
6654,5,5
6655,6,6
6656,11,11
6657,4,4
6658,5,5
6659,5,5
6660,10,10
6661,2,2
6662,8,7
6663,3,1
6664,9,9
6665,9,8
6666,8,6
6667,10,7
6668,7,6
6669,7,7
6670,3,2
6671,6,3
6672,6,6
6673,4,4
6674,8,8
6675,8,7
6676,8,8
6677,9,8
6678,6,6
6679,2,2
6680,3,0
6681,6,6
6682,4,4
6683,12,6
6684,4,4
6685,10,10
6686,6,6
6687,4,3
6688,12,12
6689,6,5
6690,14,14
6691,5,4
6692,9,2
6693,6,6
6694,7,5
6695,5,4
6696,2,2
6697,18,17
6698,11,11
6699,10,8
6700,18,18
6701,6,6
6702,14,14
6703,5,5
6704,4,4
6705,5,5
6706,1,1
6707,8,8
6708,6,6
6709,0,0
6710,0,0
6711,0,0
6712,1,1
6713,3,2
6714,2,2
6715,9,8
6716,4,3
6717,4,4
6718,9,7
6719,7,7
6720,9,8
6721,8,7
6722,9,9
6723,4,4
6724,10,10
6725,2,2
6726,17,16
6727,5,3
6728,1,1
6729,2,2
6730,4,4
6731,3,3
6732,6,6
6733,5,5
6734,1,1
6735,9,9
6736,8,8
6737,8,8
6738,5,5
6739,9,9
6740,9,7
6741,2,2
6742,6,4
6743,4,4
6744,4,1
6745,5,4
6746,6,6
6747,4,4
6748,5,5
6749,0,0
6750,7,7
6751,4,2
6752,9,9
6753,7,7
6754,8,8
6755,3,3
6756,10,10
6757,10,8
6758,14,13
6759,4,4
6760,6,4
6761,3,3
6762,6,5
6763,6,6
6764,16,16
6765,4,4
6766,8,7
6767,6,6
6768,12,12
6769,4,4
6770,5,5
6771,4,4
6772,5,5
6773,4,2
6774,2,2
6775,4,4
6776,3,3
6777,4,4
6778,5,5
6779,9,4
6780,5,5
6781,4,4
6782,6,6
6783,4,4
6784,2,2
6785,8,8
6786,5,5
6787,10,10
6788,4,4
6789,3,3
6790,5,5
6791,2,2
6792,3,3
6793,8,8
6794,5,4
6795,3,3
6796,7,7
6797,3,2
6798,2,2
6799,8,7
6800,12,6
6801,6,6
6802,0,0
6803,3,3
6804,5,5
6805,5,5
6806,12,11
6807,7,7
6808,3,2
6809,8,6
6810,4,2
6811,12,12
6812,5,5
6813,0,0
6814,0,0
6815,8,8
6816,12,12
6817,7,6
6818,3,3
6819,4,3
6820,8,7
6821,4,3
6822,7,7
6823,3,3
6824,7,6
6825,4,4
6826,6,5
6827,8,8
6828,7,7
6829,4,4
6830,4,4
6831,10,10
6832,5,5
6833,12,11
6834,6,6
6835,7,5
6836,8,5
6837,12,12
6838,3,3
6839,5,5
6840,3,3
6841,0,0
6842,4,4
6843,5,5
6844,6,5
6845,5,5
6846,7,7
6847,6,5
6848,28,27
6849,6,6
6850,4,4
6851,3,3
6852,10,10
6853,4,4
6854,6,6
6855,7,7
6856,6,6
6857,8,8
6858,0,0
6859,3,3
6860,6,6
6861,9,8
6862,8,7
6863,1,1
6864,4,4
6865,6,6
6866,9,9
6867,11,11
6868,9,9
6869,19,16
6870,3,2
6871,6,5
6872,14,13
6873,11,11
6874,6,6
6875,4,4
6876,10,6
6877,3,3
6878,6,6
6879,8,8
6880,2,2
6881,4,4
6882,8,8
6883,2,2
6884,8,8
6885,4,4
6886,6,6
6887,5,5
6888,4,3
6889,7,7
6890,4,4
6891,3,3
6892,0,0
6893,8,7
6894,10,9
6895,5,5
6896,6,5
6897,7,6
6898,7,7
6899,5,5
6900,5,5
6901,5,5
6902,11,10
6903,6,6
6904,5,5
6905,4,2
6906,7,7
6907,6,6
6908,3,3
6909,7,6
6910,9,9
6911,11,10
6912,2,2
6913,4,4
6914,1,1
6915,12,12
6916,4,4
6917,6,6
6918,5,5
6919,4,4
6920,2,2
6921,3,3
6922,6,3
6923,4,4
6924,11,11
6925,3,3
6926,5,5
6927,9,8
6928,4,4
6929,14,13
6930,3,3
6931,1,1
6932,3,3
6933,5,5
6934,4,4
6935,3,3
6936,7,7
6937,7,7
6938,5,5
6939,5,5
6940,5,5
6941,3,3
6942,5,5
6943,13,13
6944,2,2
6945,5,4
6946,4,4
6947,8,8
6948,7,7
6949,7,6
6950,3,3
6951,3,3
6952,6,6
6953,9,8
6954,8,7
6955,6,5
6956,7,6
6957,5,5
6958,2,2
6959,5,5
6960,4,4
6961,16,16
6962,4,4
6963,11,11
6964,8,7
6965,4,4
6966,1,1
6967,5,5
6968,10,10
6969,7,7
6970,4,3
6971,8,8
6972,3,3
6973,8,8
6974,3,3
6975,3,3
6976,0,0
6977,5,5
6978,0,0
6979,8,7
6980,3,3
6981,5,5
6982,3,3
6983,4,4
6984,5,4
6985,2,2
6986,6,6
6987,10,10
6988,28,28
6989,5,5
6990,5,5
6991,5,3
6992,5,5
6993,8,8
6994,5,2
6995,10,9
6996,3,3
6997,10,9
6998,11,11
6999,1,1
7000,11,11
7001,1,1
7002,6,6
7003,4,3
7004,0,0
7005,0,0
7006,6,5
7007,8,7
7008,5,4
7009,7,7
7010,4,4
7011,5,5
7012,1,1
7013,3,3
7014,2,2
7015,6,5
7016,5,5
7017,6,4
7018,0,0
7019,11,11
7020,0,0
7021,6,6
7022,3,3
7023,3,3
7024,8,8
7025,11,11
7026,4,4
7027,6,1
7028,5,5
7029,4,4
7030,6,6
7031,5,5
7032,6,6
7033,12,12
7034,5,5
7035,3,3
7036,4,4
7037,8,8
7038,5,5
7039,5,5
7040,3,3
7041,6,4
7042,3,3
7043,5,5
7044,4,4
7045,3,3
7046,8,7
7047,8,7
7048,4,3
7049,2,2
7050,6,6
7051,1,1
7052,14,10
7053,4,4
7054,2,2
7055,6,5
7056,1,1
7057,13,13
7058,7,7
7059,5,5
7060,24,24
7061,2,2
7062,8,6
7063,5,5
7064,4,3
7065,8,6
7066,2,2
7067,3,3
7068,5,5
7069,11,11
7070,3,3
7071,3,3
7072,7,7
7073,0,0
7074,5,5
7075,6,6
7076,4,4
7077,11,11
7078,5,4
7079,1,1
7080,3,3
7081,7,7
7082,6,6
7083,4,1
7084,6,6
7085,3,2
7086,4,4
7087,5,5
7088,3,3
7089,1,1
7090,4,4
7091,7,7
7092,0,0
7093,5,5
7094,6,6
7095,2,2
7096,4,3
7097,6,5
7098,4,4
7099,4,4
7100,7,7
7101,14,14
7102,4,3
7103,10,8
7104,10,8
7105,9,8
7106,5,4
7107,7,7
7108,4,4
7109,4,4
7110,4,4
7111,2,2
7112,5,5
7113,10,10
7114,1,1
7115,2,2
7116,2,2
7117,14,14
7118,5,5
7119,4,4
7120,10,10
7121,10,9
7122,7,6
7123,7,5
7124,2,2
7125,10,10
7126,6,5
7127,2,2
7128,5,5
7129,9,8
7130,5,5
7131,5,4
7132,4,4
7133,4,4
7134,9,9
7135,5,5
7136,5,5
7137,0,0
7138,8,6
7139,5,5
7140,9,9
7141,2,2
7142,5,5
7143,5,3
7144,6,6
7145,4,4
7146,2,2
7147,6,5
7148,4,4
7149,10,10
7150,4,4
7151,4,3
7152,6,6
7153,4,4
7154,8,3
7155,4,4
7156,2,2
7157,5,5
7158,8,8
7159,9,9
7160,4,4
7161,4,2
7162,4,4
7163,5,5
7164,3,3
7165,6,6
7166,12,12
7167,11,11
7168,5,4
7169,16,16
7170,4,1
7171,4,1
7172,5,4
7173,6,5
7174,3,3
7175,2,2
7176,2,1
7177,5,5
7178,8,7
7179,4,4
7180,5,5
7181,9,9
7182,5,5
7183,6,6
7184,40,40
7185,5,5
7186,3,3
7187,4,4
7188,10,10
7189,4,4
7190,4,4
7191,4,3
7192,4,4
7193,3,3
7194,1,1
7195,5,5
7196,2,2
7197,2,2
7198,5,5
7199,7,7
7200,8,7
7201,8,7
7202,5,5
7203,5,3
7204,5,4
7205,5,5
7206,4,4
7207,2,2
7208,8,8
7209,4,4
7210,6,6
7211,4,1
7212,2,2
7213,7,7
7214,5,1
7215,4,4
7216,3,3
7217,6,6
7218,8,8
7219,5,5
7220,1,1
7221,6,6
7222,8,3
7223,6,5
7224,6,6
7225,2,2
7226,4,4
7227,5,5
7228,3,3
7229,6,6
7230,0,0
7231,3,3
7232,3,3
7233,16,16
7234,8,8
7235,8,8
7236,10,9
7237,8,7
7238,11,8
7239,5,3
7240,4,4
7241,10,9
7242,8,8
7243,15,14
7244,4,4
7245,6,6
7246,6,6
7247,0,0
7248,1,1
7249,7,6
7250,7,7
7251,5,5
7252,4,4
7253,7,7
7254,5,5
7255,6,5
7256,2,1
7257,5,5
7258,12,11
7259,4,3
7260,5,5
7261,4,4
7262,5,4
7263,2,2
7264,6,6
7265,10,9
7266,1,1
7267,4,3
7268,7,7
7269,6,3
7270,10,9
7271,5,5
7272,6,6
7273,7,6
7274,3,3
7275,5,5
7276,4,4
7277,2,2
7278,3,3
7279,9,9
7280,1,1
7281,5,5
7282,4,4
7283,6,5
7284,3,3
7285,3,2
7286,5,5
7287,4,4
7288,5,5
7289,6,6
7290,8,8
7291,6,5
7292,2,2
7293,4,4
7294,3,3
7295,3,3
7296,4,4
7297,5,3
7298,14,12
7299,11,10
7300,10,10
7301,2,2
7302,5,5
7303,5,4
7304,6,6
7305,4,3
7306,3,2
7307,2,2
7308,3,3
7309,10,10
7310,5,5
7311,6,5
7312,10,10
7313,7,6
7314,5,3
7315,2,2
7316,7,7
7317,4,4
7318,7,6
7319,4,4
7320,10,9
7321,16,15
7322,1,1
7323,3,2
7324,7,6
7325,5,5
7326,5,3
7327,2,2
7328,8,8
7329,3,3
7330,6,1
7331,9,9
7332,10,10
7333,5,5
7334,9,5
7335,6,6
7336,4,4
7337,8,8
7338,0,0
7339,9,9
7340,5,5
7341,2,2
7342,10,9
7343,5,5
7344,10,9
7345,12,11
7346,2,2
7347,5,5
7348,10,10
7349,4,4
7350,10,8
7351,6,5
7352,6,6
7353,5,5
7354,4,4
7355,5,5
7356,5,5
7357,9,9
7358,7,7
7359,3,2
7360,6,5
7361,5,5
7362,9,9
7363,8,8
7364,8,8
7365,9,9
7366,0,0
7367,10,9
7368,4,4
7369,12,12
7370,12,10
7371,6,3
7372,22,21
7373,7,6
7374,15,14
7375,7,7
7376,5,5
7377,3,3
7378,5,5
7379,3,2
7380,6,4
7381,3,3
7382,12,12
7383,12,10
7384,4,4
7385,8,8
7386,12,11
7387,8,8
7388,7,7
7389,6,6
7390,8,7
7391,3,3
7392,4,4
7393,4,3
7394,7,4
7395,6,6
7396,3,3
7397,5,4
7398,7,7
7399,5,4
7400,6,6
7401,2,2
7402,6,6
7403,3,3
7404,8,8
7405,8,5
7406,8,8
7407,9,8
7408,4,4
7409,2,2
7410,6,6
7411,1,1
7412,3,3
7413,26,26
7414,7,7
7415,10,10
7416,4,4
7417,5,5
7418,4,3
7419,12,12
7420,3,2
7421,5,5
7422,8,7
7423,6,6
7424,8,8
7425,9,9
7426,12,12
7427,0,0
7428,7,6
7429,1,1
7430,3,3
7431,5,3
7432,8,8
7433,5,5
7434,6,6
7435,0,0
7436,6,5
7437,2,2
7438,6,3
7439,6,6
7440,2,2
7441,5,5
7442,8,7
7443,8,7
7444,2,2
7445,4,4
7446,6,4
7447,69,69
7448,4,3
7449,7,7
7450,4,4
7451,10,10
7452,2,2
7453,8,8
7454,6,6
7455,10,10
7456,0,0
7457,8,8
7458,5,5
7459,5,3
7460,4,4
7461,4,4
7462,0,0
7463,3,3
7464,9,9
7465,7,6
7466,6,5
7467,3,2
7468,1,1
7469,7,7
7470,5,3
7471,10,9
7472,5,4
7473,4,4
7474,5,5
7475,6,5
7476,6,6
7477,3,3
7478,1,1
7479,3,3
7480,6,6
7481,6,6
7482,3,2
7483,9,9
7484,7,7
7485,3,3
7486,5,5
7487,2,2
7488,14,14
7489,3,3
7490,4,4
7491,4,4
7492,14,14
7493,6,6
7494,8,4
7495,6,6
7496,6,6
7497,5,3
7498,0,0
7499,5,5
7500,4,4
7501,5,5
7502,6,6
7503,4,4
7504,11,10
7505,4,3
7506,6,3
7507,7,6
7508,9,9
7509,5,5
7510,5,5
7511,4,4
7512,0,0
7513,6,6
7514,3,3
7515,7,6
7516,5,5
7517,6,6
7518,2,2
7519,2,2
7520,10,10
7521,6,6
7522,4,2
7523,5,5
7524,5,4
7525,0,0
7526,8,8
7527,7,7
7528,7,3
7529,2,2
7530,2,2
7531,3,2
7532,8,7
7533,4,4
7534,4,4
7535,6,6
7536,8,7
7537,4,4
7538,2,0
7539,5,5
7540,7,6
7541,11,11
7542,4,4
7543,4,4
7544,5,5
7545,6,5
7546,4,3
7547,14,13
7548,5,5
7549,2,0
7550,3,3
7551,9,9
7552,7,6
7553,7,3
7554,5,5
7555,2,2
7556,5,4
7557,4,4
7558,3,3
7559,4,3
7560,11,8
7561,4,2
7562,3,2
7563,11,11
7564,5,5
7565,5,5
7566,3,3
7567,6,6
7568,8,8
7569,10,9
7570,7,7
7571,10,10
7572,3,3
7573,9,9
7574,6,6
7575,14,14
7576,2,1
7577,2,2
7578,4,4
7579,11,11
7580,4,4
7581,3,3
7582,6,6
7583,2,2
7584,10,10
7585,6,6
7586,11,9
7587,5,5
7588,8,8
7589,10,9
7590,6,3
7591,4,4
7592,6,6
7593,5,5
7594,3,2
7595,3,3
7596,16,15
7597,3,3
7598,2,2
7599,4,4
7600,5,4
7601,2,2
7602,5,5
7603,3,3
7604,5,5
7605,10,10
7606,7,7
7607,7,7
7608,6,6
7609,6,5
7610,0,0
7611,6,6
7612,8,8
7613,7,6
7614,5,2
7615,10,10
7616,5,4
7617,4,4
7618,2,2
7619,2,2
7620,4,4
7621,8,8
7622,9,9
7623,3,3
7624,5,5
7625,8,7
7626,5,4
7627,5,5
7628,8,8
7629,7,6
7630,1,1
7631,6,5
7632,6,6
7633,9,5
7634,9,8
7635,5,4
7636,3,3
7637,6,5
7638,3,3
7639,9,8
7640,7,7
7641,9,6
7642,2,2
7643,8,7
7644,2,2
7645,3,3
7646,6,5
7647,4,4
7648,3,3
7649,3,3
7650,6,5
7651,4,2
7652,9,6
7653,1,1
7654,3,3
7655,6,6
7656,7,6
7657,5,5
7658,3,3
7659,3,3
7660,12,12
7661,4,4
7662,7,6
7663,6,5
7664,2,2
7665,6,6
7666,4,4
7667,8,7
7668,5,5
7669,2,2
7670,0,0
7671,3,3
7672,10,10
7673,3,3
7674,3,3
7675,5,5
7676,0,0
7677,6,6
7678,8,7
7679,6,6
7680,7,6
7681,2,2
7682,7,7
7683,8,7
7684,5,1
7685,10,9
7686,7,7
7687,6,3
7688,6,6
7689,4,4
7690,6,4
7691,7,7
7692,3,2
7693,3,3
7694,5,5
7695,6,5
7696,4,3
7697,6,6
7698,8,8
7699,4,4
7700,7,4
7701,6,5
7702,8,8
7703,6,6
7704,8,8
7705,5,4
7706,21,20
7707,5,4
7708,5,5
7709,11,7
7710,4,4
7711,4,4
7712,4,4
7713,6,4
7714,5,5
7715,4,4
7716,12,11
7717,6,6
7718,11,10
7719,4,4
7720,8,6
7721,3,1
7722,6,6
7723,6,5
7724,8,7
7725,6,4
7726,2,2
7727,4,4
7728,9,8
7729,6,5
7730,7,4
7731,3,2
7732,5,5
7733,5,5
7734,8,8
7735,7,7
7736,14,14
7737,3,3
7738,6,6
7739,3,3
7740,16,16
7741,4,4
7742,4,3
7743,9,9
7744,1,1
7745,3,3
7746,2,2
7747,4,4
7748,13,13
7749,6,5
7750,6,6
7751,5,5
7752,4,4
7753,3,3
7754,4,4
7755,6,5
7756,4,4
7757,4,4
7758,4,3
7759,8,8
7760,6,6
7761,6,6
7762,3,3
7763,8,8
7764,2,2
7765,6,6
7766,11,10
7767,0,0
7768,4,4
7769,3,3
7770,6,4
7771,6,6
7772,8,8
7773,6,6
7774,7,6
7775,0,0
7776,4,2
7777,11,11
7778,5,4
7779,6,4
7780,5,4
7781,4,4
7782,8,7
7783,3,3
7784,3,3
7785,3,3
7786,3,3
7787,5,4
7788,10,8
7789,5,4
7790,8,6
7791,7,6
7792,4,4
7793,4,4
7794,3,3
7795,9,8
7796,5,5
7797,6,6
7798,10,10
7799,4,2
7800,1,1
7801,8,8
7802,4,4
7803,10,9
7804,6,6
7805,5,5
7806,16,16
7807,6,6
7808,13,13
7809,3,3
7810,6,5
7811,4,4
7812,4,1
7813,5,4
7814,14,14
7815,9,9
7816,6,5
7817,9,9
7818,8,8
7819,5,4
7820,5,5
7821,6,6
7822,6,4
7823,1,1
7824,6,6
7825,4,4
7826,5,5
7827,7,7
7828,3,3
7829,3,3
7830,8,5
7831,3,3
7832,6,4
7833,8,8
7834,6,6
7835,6,6
7836,4,4
7837,11,10
7838,8,7
7839,5,5
7840,8,4
7841,14,14
7842,4,4
7843,12,11
7844,8,8
7845,3,3
7846,4,4
7847,6,6
7848,4,4
7849,7,6
7850,5,5
7851,4,4
7852,11,10
7853,4,3
7854,6,6
7855,0,0
7856,7,6
7857,3,2
7858,4,3
7859,3,3
7860,8,8
7861,10,10
7862,5,3
7863,3,3
7864,7,6
7865,4,4
7866,2,2
7867,4,4
7868,9,8
7869,8,8
7870,0,0
7871,10,10
7872,5,5
7873,5,5
7874,8,5
7875,2,1
7876,2,2
7877,7,6
7878,1,1
7879,6,6
7880,1,1
7881,5,4
7882,6,6
7883,8,7
7884,1,1
7885,0,0
7886,2,2
7887,4,3
7888,13,13
7889,8,7
7890,5,5
7891,11,7
7892,22,21
7893,5,5
7894,2,2
7895,5,5
7896,40,39
7897,2,2
7898,4,4
7899,3,3
7900,2,2
7901,8,8
7902,7,7
7903,4,4
7904,5,5
7905,9,8
7906,5,3
7907,3,3
7908,7,6
7909,4,4
7910,9,8
7911,5,4
7912,5,3
7913,4,4
7914,8,8
7915,8,8
7916,6,6
7917,6,4
7918,5,5
7919,4,4
7920,4,4
7921,0,0
7922,2,2
7923,9,9
7924,14,13
7925,3,3
7926,9,9
7927,12,10
7928,6,6
7929,2,2
7930,7,6
7931,5,5
7932,2,0
7933,10,4
7934,7,6
7935,2,2
7936,2,2
7937,6,5
7938,9,8
7939,5,4
7940,8,8
7941,16,16
7942,4,4
7943,6,6
7944,3,3
7945,6,5
7946,3,3
7947,10,4
7948,4,4
7949,7,6
7950,6,6
7951,1,1
7952,2,2
7953,4,3
7954,0,0
7955,3,3
7956,4,4
7957,4,3
7958,1,1
7959,2,2
7960,5,4
7961,4,4
7962,4,4
